,X_train,y_train
68,-0.8028823248798531,10.048485292530794
69,-7.378895375694845,-3053.5569614745696
70,1.1936481164689603,3.386278452443272
71,-1.7939687461974874,-14.221971880456884
72,1.4039354083575937,-4.688258118822547
73,4.441111989406959,131.56368157067504
74,8.900535538807826,4630.167033715812
75,-6.459884368650082,-1670.6092034466162
76,-4.861667126266617,-471.95786811516047
77,-9.842317929831193,-11701.122309473756
78,-9.079853782254062,-7999.67196276342
79,-6.000069502071998,-1200.7846413600482
80,-0.398782243584888,14.618429154920076
81,-6.376980765261939,-1561.079151896655
82,-1.3919512098387763,5.900340857380438
83,-0.3296374514508251,14.692072273835402
84,9.837806583092586,7728.376267566159
85,3.636405982069668,50.75844565693758
86,-9.896940714619536,-12006.391496286855
87,-1.0624607210760182,9.047772403447217
88,6.146379174500215,695.6249022935154
89,-4.529159303687285,-336.91659432228397
90,8.71664160433577,4157.159273382968
91,9.806778947934088,7611.619690619232
92,7.637930061936647,2083.6674158027686
93,-5.597922784381872,-870.3585788946077
94,-2.5356808851041173,-37.72852248353774
95,-2.800438710432722,-67.73001039922156
96,-5.42706898034109,-762.5832149305139
97,8.445970073348953,3527.7626282503093
98,1.844608375236735,14.762284829621803
99,5.834500761653292,520.6974328816398
100,1.5231466883567375,-4.077266767103008
101,6.758898149976076,1115.8721723351282
102,-0.9635663466048072,1.8425646227748214
103,-6.295353495276322,-1476.6114941276849
104,0.34617034404577574,-8.372823898825116
105,9.23872757094458,5618.172811375704
106,7.16675277268525,1521.3357602591238
107,5.911807370864262,567.9041542320451
108,-1.8551765717238524,-25.22583911592483
109,2.433308729065155,20.048595197912743
110,-3.3946592860620157,-119.44506143309611
111,1.0929011724051918,-14.532730408241434
112,0.6107442912556351,2.549668858717669
113,9.572366844655281,6729.194973244133
114,8.370929023806998,3378.315733072205
115,7.154452883871091,1495.0101421950108
116,9.485124256361004,6416.773201423034
117,-7.0371827810367,-2463.078738023717
118,-0.6269759670459685,-5.067571052509631
119,-2.725784581147548,-31.73679174596773
120,-9.363221409373843,-9248.033518274618
121,7.246370936718048,1614.9924162510563
122,-5.662594998179187,-915.442724700875
123,7.622063942223232,2076.6713852011903
124,-6.20304176194484,-1391.318810175946
125,-4.343860748471808,-284.68322532694884
126,-3.691432981516323,-147.15880949970543
127,5.011900458579749,257.1175693348167
128,8.59058633584381,3844.5244269373734
129,7.950855292988109,2600.7890667663946
130,-3.207379116676017,-74.15963032940431
131,9.327799428757867,5893.033565430321
132,-6.06835276639893,-1251.5742313159824
133,-4.992035742928545,-532.8185305691085
134,9.767476761184525,7451.37048732408
135,-2.789088790282155,-44.47601774291808
136,-1.522899028836406,-15.497696629384961
137,-0.0444618434931634,16.515130310144425
138,-9.338508170489888,-9136.986109667265
139,8.616374345959464,3910.0049451520113
140,-6.752841041746665,-2030.707317574756
141,9.359311332084541,5991.157723847261
142,7.634707237097057,2086.3045516533944
143,1.3608912218786458,-14.413487342227135
144,1.3820147722918659,4.0017512683161005
145,-2.523737241348771,-45.76048518457677
146,-3.9685036665090134,-204.7270124750734
147,-5.792348778523182,-1009.3649352301439
148,-1.5062906249698749,0.12940206399700926
149,3.4391428119164473,25.950513721172253
150,-7.649362880759338,-3619.4779856473283
151,4.79767835658202,185.89601088740977
152,-2.1464864690581127,-13.43339172391055
153,7.78895817631733,2323.9883485957475
154,-2.5297797168863267,-44.90303250174211
155,1.9286613069924545,-2.803590658503512
156,-0.8771886639904061,-5.342683441518405
157,-1.6661648618257807,-5.566511668639405
158,5.399343725001778,356.8313674472612
159,2.911404889120078,14.551526035206638
160,-0.8617715670846842,-22.930420658638017
161,6.65239691095876,1013.983242172713
162,0.7126560604991656,15.078647332028769
163,-8.007701395574573,-4449.441963858157
164,1.7519927039277796,-2.7747046340082395
165,3.5878554699713465,45.96333689013039
166,-0.8206027963586333,-6.728649537448915
167,-8.460871060267346,-5739.539913220571
168,-8.207939315227893,-4990.120170888718
169,0.34758214308228297,0.09969467265682291
170,-8.070982786052316,-4610.976256915255
171,0.4207321240825852,-9.371579293189724
172,1.7981995270914197,-1.044677714713163
173,-0.4882176583031246,-16.86709851516965
174,-4.034353480879385,-221.07173740201003
175,5.480946653972776,377.5478606796831
176,-2.4722168961129753,-37.78501465340672
177,-2.0167770949045387,-10.755869949309673
178,7.211023476575875,1554.8922829396417
179,-4.077196049557101,-222.54070635403383
180,-4.346006981089268,-300.391427304228
181,0.3767029766305203,7.67607024096311
182,-8.839416793522489,-7063.708079317402
183,9.2639459052076,5678.0981346476
184,0.19614393243168315,-7.46634817226637
185,1.3301221397832546,7.249592451357786
186,-8.778429258664254,-6817.481594712346
187,9.70982855286595,7244.830566121101
188,5.983171284334471,597.9398697714835
189,-2.1486242307569796,-32.70388454983594
190,-3.0111941590293023,-63.062460390516506
191,-2.8877452430008876,-57.902044224096606
192,-7.358637873096933,-3009.8253422725793
193,-9.27932365142861,-8851.94038447097
194,2.352709941517542,14.62029136885589
195,-1.7147401097066002,-17.493695818144317
196,-8.61666009089724,-6240.495232380231
197,3.9399448344997463,76.31610363248365
198,-9.013021064231205,-7741.110199771913
199,8.804193787095347,4392.75335917544
200,-1.3647974469136148,-19.011713181389702
201,9.054980230339702,5039.646361016876
202,7.142498350091348,1493.6092440038233
203,1.8196833064736992,0.45939698063346546
204,7.795873128910806,2327.4523413747183
205,-8.735847633227387,-6670.042473707677
206,-7.364042751912157,-3027.758596917482
207,9.840224868289482,7755.931974390286
208,-5.168859199201632,-645.841167819669
209,-1.4919654928989061,0.6649276070798944
210,4.2091151900898325,86.13065295466939
211,-8.745740959533086,-6714.600817345389
212,7.726093321731199,2220.3624184659866
213,-0.15277186618231653,13.861767427939599
214,-1.8189180925387678,-4.534893526867673
215,-5.662060312030521,-930.2705362056485
216,-8.913240233214928,-7322.56451909507
217,7.11606684785222,1453.0677189035694
218,-4.447425874105361,-322.6222854414885
219,4.602440590335393,158.82798416010212
220,2.126162660901702,11.759695587222724
221,-2.4518685482222535,-42.76561216904238
222,5.995917691412361,599.662945043464
223,9.414628855412658,6174.484296824386
224,-7.881876902355356,-4141.519653478132
225,3.698688773671188,47.486697032537236
226,2.114239145405577,-4.527056142406435
227,6.960164586444687,1310.8825931046113
228,7.907717685764201,2516.582367813448
229,-0.5870210157218096,7.170068896193081
230,-5.723293063968269,-957.9281684895703
231,2.1278642825584875,9.529807384784279
232,6.419864596958703,855.006915221822
233,-6.492558609695123,-1697.1812153088301
234,-3.030480219330059,-86.07988848630856
235,-6.287281113880956,-1466.943510427399
236,-8.720894677580377,-6618.777608861518
237,-0.9291463464386229,-5.93675945113673
238,7.487998341496848,1891.0252191873049
239,-2.0548650566391586,-16.009087095989116
240,4.526849288356704,149.84990775257893
241,4.088288038470655,83.22046896661062
242,-5.6467431308452305,-911.6796535956379
243,-4.9361761255429615,-506.3195324311492
244,3.556330735924602,40.7016502663152
245,-4.781910012378805,-442.8613247080934
246,-7.934036898297228,-4272.634576806171
247,4.6171161354031565,160.19251408059463
248,5.5739079188220675,400.5904836060177
249,3.964969556365812,82.3553399827857
250,-8.389359930563119,-5529.1514670054885
251,8.29941540631237,3226.345199056887
252,-6.952905886245391,-2325.553291099883
253,-3.7085340999142558,-155.50620417461522
254,2.5796368718229736,5.595250717509616
255,-1.5193549622031615,-5.986470947737272
256,9.609713269380137,6881.778296818722
257,-8.693915856964395,-6536.032569868716
258,-9.771450827499379,-11303.774350458927
259,-4.118466752336678,-236.72662957527103
260,-3.1093907849137548,-80.54612561177348
261,-8.257414005969185,-5129.857152073687
262,-1.8653330832850337,-19.619607219241757
263,-2.0788059438541246,-3.847986193226376
264,-1.971441013889601,-15.504073280467837
265,-1.2482557747461502,-15.006882782010567
266,-7.33121136508792,-2960.9076982850165
267,-4.418641035428033,-335.76251221464923
268,-2.8658621919491427,-51.753198019193945
269,8.544236147462357,3752.8459730575432
270,-7.193679641531611,-2714.9190428094
271,-9.416195303021734,-9509.689059932256
272,-5.02493712960084,-535.809326225559
273,-8.377972200240064,-5489.729215434604
274,-3.320702608063817,-94.42379898318963
275,-2.709107480064268,-34.87890155449443
276,0.731584222174444,21.227997636824522
277,-3.3370969594271616,-99.73675438663085
278,-1.2279697307535926,11.195561543147178
279,-3.628620950973527,-158.32431988790455
280,0.7235498940690395,8.38150660265576
281,-1.3543703763740282,0.7738189086760308
282,-4.5512620906807495,-354.7430800738784
283,-0.7704127549413631,-16.058399777916616
284,-5.1995945324058095,-648.7775271964745
285,3.929648614029002,66.2130009048092
286,-1.702862613328719,-24.03196188289808
287,1.766342271072114,-6.43806641895758
288,0.4875962215444005,-5.1094639097233365
289,8.483175332415271,3621.841137268112
290,-0.4470699424716784,1.2832167489924626
291,2.79410212150254,14.319202818060488
292,4.55542546428836,137.31445899225724
293,4.745084851929546,183.9260253792537
294,-8.655007370735028,-6385.630716967747
295,3.1352391688167423,15.604786262871658
296,-2.035578755678163,-10.725625466089168
297,8.079679098564739,2804.2166013264336
298,-1.924145186653309,-9.831804914317438
299,-6.789223550294872,-2096.239762445362
300,-5.1619659159703035,-634.0502078406125
301,2.27931911931792,8.482558441334803
302,-2.7017632795752373,-58.40971180198048
303,7.3897706109326435,1771.1619060110038
304,4.791015900985752,185.01139552657804
305,0.054415222906481375,7.847554383888636
306,8.585828346054278,3842.5058902110304
307,-9.513736005796844,-9970.381808563796
308,-0.5875819216385416,9.330343186330357
309,6.573138291114756,956.8606702610116
310,-7.290518715550995,-2860.203839250742
311,-9.486745638909369,-9843.36999719988
312,-9.62956411078772,-10563.539892317702
313,5.664688766276262,461.39946473751763
314,8.466121357783262,3571.8653837175607
315,4.596552710585351,169.4945611507839
316,-5.046299550153681,-556.468721957053
317,5.291239487154172,316.18379148613684
318,1.7302586962016626,3.0255985112477637
319,-1.4619127957785256,-9.069014728313494
320,0.11732767650616793,3.814153012141355
321,4.785271587966033,189.90352116480892
322,8.585923951524283,3834.581298578117
323,-2.641448389259173,-36.323390095379196
324,0.9762700785464951,0.354711022058362
325,-4.826318662211846,-443.05407979372416
326,3.9915012044950267,79.73991476992866
327,-0.3321292959521589,0.16431722170844587
328,7.5846952606265425,2012.0074583826643
329,1.4450381158174679,-6.71322540502836
330,-8.687902655801487,-6510.109017840428
331,5.461671081097432,365.88722087289716
332,5.960936678251274,579.3613482516176
333,3.9125089127771435,59.94511815310295
334,4.703880442451897,157.99086948197245
335,-5.572071074144556,-849.7580647691319
336,5.015297237727038,239.8966688961631
337,-4.733552465256987,-426.784504397937
338,1.8174552249634637,-3.70014317827571
339,1.3084262371701794,3.4377737157839903
340,4.696275492611221,173.83585865021237
341,-0.27179102222669016,-9.737234508651145
342,9.985559878443421,8369.341940049944
343,-5.75131277411918,-978.8857857525874
344,-0.8279207646282831,-2.28725226847451
345,-4.2286008469660885,-273.6988084386192
346,-7.132934251819072,-2619.7705878339984
347,9.66852484521284,7103.479470236218
348,-9.759275542046915,-11250.276906077741
349,-3.310525170077703,-93.62013374115915
350,0.34652167032160186,-3.3165932764766133
351,0.8976636599379368,-0.8620467894806989
352,1.399298214025297,-12.63713140017621
353,3.6278502120767584,57.211374879946604
354,-2.8530624064409116,-63.694938285272045
355,9.322948912543428,5866.286884785125
356,8.297261756667659,3207.9330603653057
357,-7.330770581301311,-2960.373014799965
358,-1.0326164220400535,10.001575123356812
359,9.055833139438892,5054.498527509363
360,-0.24647352923584975,-4.121526777768133
361,3.8005004038245467,55.4489833745991
362,-3.5791401991356615,-125.63899058454909
363,-4.543561951510659,-358.5754051384995
364,2.3696051902549584,5.164062325952889
365,-6.817075261155143,-2112.3991271730447
366,9.476373936919668,6373.335399945769
367,9.01905222110788,4950.361987386815
368,-7.236340973027724,-2794.0549816833563
369,-3.6353298164587518,-120.61024254950244
370,-6.257382164983105,-1430.8749513175687
371,-0.728491512703787,-1.2106936766172192
372,3.9895855063500854,74.72763516150046
373,6.963007606939698,1311.0782539118545
374,2.4446211767958985,9.398262037954378
375,-9.61613603381333,-10479.626655094187
376,-4.157049464149023,-253.3064938183894
377,-9.922792969794777,-12155.051204497096
378,-0.8299366586710999,10.905390549144348
379,3.064016397142673,22.403798400707867
380,7.835460015641594,2396.27706096034
381,0.49940884508528427,-13.425596430965332
382,-7.686762561899734,-3669.265396660007
383,-1.1082542437739846,-21.147663921470212
384,4.7455715942833585,195.7967272277654
385,-5.345117414418863,-716.4738852863787
386,0.6983370985416784,-12.6821023553139
387,0.2003370463650036,-1.3577384015122025
388,2.311191285676884,4.813683005436699
389,0.8276158751427154,2.2477894505397304
390,2.007844741952791,9.172616541791873
391,-9.107753974917719,-8117.054147360166
392,4.717877936154659,182.4023848510562
393,8.768240433887712,4270.296141646997
394,8.647878779209886,3983.6296952512757
395,3.0621665093079677,12.06660784843212
396,-1.974809983927825,-1.429572500236148
397,-6.504559916781201,-1725.025711814564
398,7.345788109249295,1704.494916461951
399,6.783782445173049,1122.291664184204
400,1.6216385934412614,-11.681899784498432
401,2.78373798450785,22.671572597098425
402,-3.3298506841744935,-122.88476589215071
403,6.216772302579027,724.5992560347958
404,-8.054840104247187,-4592.290296698395
405,-9.14151618782336,-8262.778034431782
406,8.131109984423578,2899.6387111167965
407,6.448134767113807,875.8226574207804
408,-2.0037571998133856,-43.84497217773831
409,8.395656215563168,3404.9268247742853
410,7.327646518572585,1708.4088034990657
411,-4.811548713092901,-437.75932287127074
412,-5.111488159967945,-585.3114437677084
413,-9.989080702060086,-12529.522941803561
414,-8.00534105530492,-4439.486593592106
415,-4.503528602648068,-370.25495606019933
416,-8.492818618333192,-5848.346126622551
417,8.098966910998538,2841.1491601233915
418,-8.293781537625932,-5237.897568559387
419,-4.258969601607405,-264.73408552444437
420,7.4357146951098585,1830.286812357333
421,5.020432977127969,253.46769900014183
422,-1.1735705963917837,6.3489519568149735
423,6.620969104723809,1006.8712374903348
424,-7.790457780165106,-3913.494655638385
425,-9.207689548409645,-8544.103918557581
426,2.357533838350477,7.144002812499161
427,1.5508589766275094,27.56545191612642
428,4.064349929344315,84.89242051913095
429,-1.5269040132219054,-14.072431207351311
430,-8.046472651045518,-4552.912489299354
431,4.975765150802662,232.209615617431
432,-0.9381150910224321,5.370620262098481
433,-9.400993501905013,-9409.600636282854
434,4.634883708657856,178.53368045396354
435,-3.166037702705358,-79.04956559237843
436,-2.217306457976285,-11.53333151804422
437,-7.649487141927247,-3600.0663341935247
438,1.3569200295501496,5.262244772301456
439,-5.805001006887299,-1043.8836988487772
440,-8.812336239884216,-6958.8165392157225
441,8.827554094129972,4435.73287643463
442,-3.055329641355609,-80.95955228495517
443,0.04778914978522941,9.698920293578052
444,9.78819554568863,7539.965014593188
445,6.978871106258364,1310.2715648686533
446,4.50508559639281,146.98483174502
447,0.5787985806176632,-6.0547609858718605
448,6.105277111583501,640.7125988202557
449,8.51193276585322,3670.6552151304713
450,-8.829301555288824,-7032.473211493306
451,-5.331594890638074,-711.3632882906439
452,3.929262893050012,59.5421388834269
453,-3.0898868728733113,-90.55559635909133
454,3.9485754628912737,67.69052455364351
455,-4.195039148801431,-273.22827144929136
456,0.12624448046777204,-0.7064153457936567
457,-6.008077157597713,-1207.3758799880638
458,2.2573350623398465,-2.713937118195947
459,-0.1908238276486589,8.959099222118015
460,-5.803125020497557,-1035.9888070680722
461,-3.2900366064820075,-97.5847637157023
462,1.5428048804068357,5.476782123607144
463,4.550939826630593,130.42113427532922
464,9.510430100057718,6518.802673875399
465,1.8408386254367812,0.8158571419569784
466,-9.595632051193485,-10377.71057690133
467,-3.9994216104814084,-218.10165052307815
468,6.537232060973899,953.2531799358702
469,5.469110888980611,378.8600964532398
470,-9.945935722129946,-12304.447073275998
471,-2.40146088199759,-33.03558307716795
472,-8.582604436315833,-6141.680288148222
473,-5.03173069834058,-544.7712763284638
474,-8.61634682415221,-6261.408784967424
475,-0.916752061848964,-14.835365147878104
476,-6.428400638846874,-1636.5499902776887
477,4.32654408237131,112.2045968460047
478,3.317182351183753,35.7269661507262
479,3.849442387400398,62.339599198174
480,6.346782229232428,790.8317249499277
481,7.269412983871714,1626.271794093855
482,-7.683319973982295,-3677.1465295297153
483,-5.576781693078323,-842.780939780283
484,-7.653688716336122,-3621.8106365330336
485,-3.9165288522150687,-186.3796955765975
486,-5.102210411598012,-589.0714896656211
487,5.1856490343333626,261.98495729668286
488,-8.86245481709289,-7144.365758538836
489,-2.9612751900861856,-79.55738715947439
490,-8.89251359157604,-7252.92417410904
491,-5.444809969242781,-779.436871163192
492,-7.422788690673596,-3140.995112836533
493,-8.078031842120739,-4627.692103049568
494,2.4476885713200964,6.99225602826248
495,-1.0772897468159606,1.1200718498257798
496,-2.5829440156422256,-38.16222697490864
497,7.453013108947907,1856.1349764979
498,5.4622010501083835,371.89344374803807
499,-7.995462253753978,-4410.038734205294
500,2.789450327974471,15.324952301823878
501,-1.7067612001895291,-20.94737506178602
502,6.275956394049544,773.3920061841986
503,-4.927149514863545,-497.9736684415822
504,-2.8515069681057392,-57.603175258696034
505,8.783218181747408,4320.798695234916
506,-3.0929663860619456,-72.34475879249699
507,4.59981124848116,149.96990725504668
508,-3.8637980090960777,-197.14280611581194
509,5.927829490346635,581.0465360115506
510,7.613562460941591,2048.29197146134
511,-6.289642049536475,-1467.280077422482
512,7.318909371329546,1673.8160375811963
513,-5.670854781115803,-910.5781178745534
514,-3.761100090407963,-161.0915443223328
515,1.4865049769915757,5.8303973471605115
516,6.299329587404948,776.79867839836
517,4.301051949303341,113.95088221661214
518,8.074394794918668,2806.2390290235744
519,-4.201731008160891,-252.62315259679994
520,-2.62830787740765,-56.81344200169683
521,-5.452751018449964,-786.3280944741623
522,-6.404094183329168,-1607.1250703142384
523,0.36401427861326496,-10.859342631025825
524,-7.043826466054552,-2479.553785031796
525,1.3686789773729693,-6.375151508392232
526,1.5189299111235854,-8.099591509953102
527,3.335334308913353,25.29843177915002
528,-6.058914396287207,-1240.856788610701
529,-7.792497176713898,-3901.412542124728
530,-4.183181866865149,-245.72475299239326
531,-1.3116674888375854,-7.200460776325406
532,-4.232030053370122,-253.80167023701145
533,4.392403156845763,107.82113886828871
534,-9.333907469066077,-9119.618651047422
535,0.021263456695042038,-2.350886366102293
536,7.243830348433665,1595.0326603000474
537,2.0969103949009202,7.708716215532217
538,6.9807661685702165,1302.6128657307645
539,6.27357299403727,755.1549895938764
540,8.157511887086521,2944.554948398039
541,2.94393307788072,12.383627351744334
542,8.390148138116412,3401.029468009688
543,2.749245547444133,7.251216166246234
544,-1.6378157650399832,1.833359207421875
545,-4.574958464762718,-371.465437651217
546,-2.3307221165620406,-18.55815771998641
547,8.977220414410148,4817.202590611883
548,6.057867431226683,641.8676895016987
549,6.261077264949215,761.2819052860439
550,4.2753373682003275,100.56298431917791
551,-5.834934957570324,-1064.4110541556165
552,9.806900031217879,7626.714252308252
553,0.48367720787516433,18.3943498740346
554,3.0420654000337777,11.312757066207075
555,3.261564062002016,26.07367728459887
556,1.8205380174098256,11.99841224696276
557,-7.855785091429079,-4077.4457844180433
558,-4.142228699459707,-257.2879438593844
559,-7.043973318692192,-2460.5672762647782
560,9.746975141479364,7384.413076511472
561,-3.669985090927872,-134.1189690408144
562,-5.542723639700395,-831.0758224772052
563,3.815695523130591,53.68336215909381
564,-3.1531524674968425,-60.95388904435235
565,-1.340315874376385,-18.796326890964778
566,-5.850598491177812,-1060.324935591114
567,-8.057974484138775,-4583.820136258741
568,-7.634511482621336,-3576.6907667514797
569,-0.8555309329228589,-4.25039687435298
570,-3.599656983550643,-141.11106307228485
571,3.6347989013872244,45.38496286703729
572,-4.198447855791119,-235.63913990510596
573,9.188666816668501,5464.132977354892
574,6.928173449422555,1258.9739337342135
575,-9.76571831629996,-11278.759503962438
576,-0.9260631088790934,10.569439630787144
577,4.131494125459579,77.1674195750521
578,-1.1592872454014937,-5.743356478330251
579,-5.36596747057591,-710.7774022663099
580,9.996171562339306,8393.597124326801
581,7.961247144274701,2595.561718353407
582,-9.20014396198566,-8517.062865767222
583,-6.981302053779168,-2373.0490066016855
584,-2.54641860358009,-47.57118932746551
585,-0.43259385920023874,9.389610411723257
586,-5.245163479687225,-674.3641154452034
587,3.6656267109536085,32.20611824930785
588,0.026487638534044677,-5.2041230542923955
589,4.737063233615711,182.01547093456148
590,-9.026194080489429,-7794.335048134914
591,8.947411809778487,4751.468075718801
592,-8.599156197107106,-6192.611030795034
593,9.95924502657347,8260.18768764729
594,-3.0296126101487353,-67.46694003424385
595,1.6254574527171748,0.3694337984238305
596,-5.243855149219224,-647.4301077536597
597,2.798420426550477,13.118752118055092
598,-1.0574924276474533,-6.431698682366923
599,9.976940131357331,8330.253368880509
600,-6.7501413064725035,-2025.9497956931657
601,-8.210109099341999,-4983.464155912562
602,-6.1886617011986385,-1376.5959042139655
603,4.428133359199048,125.93883953942156
604,-2.418862078451429,-34.34468687093687
605,-2.435096501530765,-46.139879212280974
606,-1.3716312913205204,11.118916557470051
607,0.152710944815297,2.6657833699409648
608,-5.183424401691063,-635.8833248764843
609,2.4578806437150487,5.406734494329545
610,-3.9680273103811503,-202.3567843057764
611,2.554695123905688,-8.481684823078277
612,-7.103044813132455,-2568.9577579983797
613,-4.068874698719402,-217.19898990219593
614,-9.687878711063435,-10859.221178908689
615,-5.23173438151884,-635.3310226852001
616,7.400242964936382,1783.713987789282
617,-4.329623068356668,-268.91214227443817
618,-8.043110310119319,-4541.761981526285
619,-0.2874480813075415,9.98219529023841
620,3.7497655277563062,46.40045091907083
621,-4.211878141055978,-247.47172607416593
622,4.210568054446913,91.85467236002759
623,-6.540972914576873,-1760.2196720587394
624,-7.859917196124169,-4063.9080289267026
625,-4.139594309844066,-236.81816292493303
626,9.636587796365063,6957.850795895752
627,8.154659149700791,2940.677229012211
628,8.062992937031431,2769.2876671174463
629,-5.34746014340469,-711.1770757603624
630,8.684279958495875,4061.752392120583
631,-3.445591968857622,-115.18829475680974
632,0.6533717494272135,-4.32516961181182
633,0.6981639676640263,9.068636015820125
634,8.986376448313628,4859.155196541792
635,9.086676307853839,5125.961070302806
636,6.400448717395037,836.3442325461965
637,1.5445717720833514,7.359064708776394
638,-0.876993355669029,-7.2771785767263175
639,-3.6403364121204795,-136.15006531102262
640,-8.931456364263495,-7424.31772620697
641,3.513782952885336,23.255204944541685
642,0.5778983950580887,-2.2729625557946536
643,-8.795490567414603,-6897.0345050113565
644,0.4649610693339934,-2.722799932518485
645,5.563431909005082,403.6234295587426
646,2.2419144544484286,5.128222711069939
647,8.434381337416667,3480.788932794854
648,-0.6737845428738751,-8.686809286975448
649,-1.259360924013171,-6.1851489738421295
650,6.857097756709145,1197.4360487352958
651,-1.4240855500352438,-5.262485355388806
652,9.61160265574565,6878.466165385609
653,7.933425860806842,2549.958734613977
654,4.2848259909822275,94.29470818431541
655,-6.803094262916174,-2097.48667400241
656,-3.9110727130524348,-188.8726325566
657,2.8798039845927477,7.444011631070973
658,-0.08059409253060856,-0.03555643997680141
659,9.042853945908416,5010.825201367471
660,6.578800584347263,972.2245235791131
661,9.183332060704451,5418.449541500157
662,2.360308579976831,-1.7229482717727223
663,6.855537253696845,1193.771587704759
664,5.610583525729108,425.4099185074141
665,-0.16215536583310985,-2.8799931907680367
666,-8.18228535935181,-4928.308771810883
667,3.9924410850103342,76.65805087938205
668,4.801950512353649,177.7125373756195
669,1.5150232408974489,0.2895414916886718
670,3.9268697763091893,84.22103242318549
671,8.080887858019153,2806.427380567208
672,3.8791282186909513,61.19647762175563
673,-0.8696021747468929,-21.069749922482842
674,-6.811710731020881,-2109.8193177906787
675,8.466106151174166,3578.7393502758487
676,-6.339334158401577,-1521.9254003677393
677,6.44235466388491,867.2940444248161
678,7.3433431821039825,1702.4883716476947
679,1.0438493984481312,-2.721517245857295
680,-4.320000464757978,-283.82589324630163
681,-4.912870364592141,-487.6681113952891
682,-6.336172759857663,-1521.8985206123145
683,-7.770078854025688,-3867.0901520820394
684,4.114200879792154,93.98930753306615
685,-6.56740645477119,-1800.0648328060686
686,3.2223502301619895,16.28812809008995
687,-5.355317156581146,-735.465299289277
688,2.3765233648275306,20.10405828079572
689,3.883157027382511,70.05826109384692
690,2.721221108942826,13.531980037580125
691,5.629592004693226,433.8298714601563
692,-5.068861203776878,-564.8180541723749
693,-5.689846457728831,-939.4205365601941
694,-1.525872930890543,-6.207594370032402
695,7.838467100313441,2412.389762792587
696,4.66578268633452,146.70815730152776
697,-6.706116870041745,-1967.217665444811
698,7.47113654581543,1868.8008615171454
699,-1.4246259810846773,-23.151007798214234
700,6.30398790628627,768.4317264761507
701,-7.421474046902934,-3138.9957442846858
702,8.455132204507308,3555.852492576973
703,-4.757637015206435,-441.01312712074616
704,-6.407926448807304,-1595.087466840639
705,1.3320290841315021,-23.966786033755273
706,0.43992547259964887,-3.490232337003716
707,8.44695963593266,3521.284655943419
708,-3.2504523647152013,-88.7342638465138
709,-9.673429946325843,-10778.829189645583
710,7.335770865181914,1687.039646263515
711,3.3482075992736338,27.136357004864948
712,-8.717050073024312,-6620.153462910815
713,-5.17162759846852,-619.0715877750168
714,6.884699231060484,1236.460831697849
715,3.850631801555318,53.22974005760531
