,x_data,y_data
120,2.081081081081081,0.3565256586099211
121,2.09009009009009,0.703502737829387
122,2.0990990990990994,0.2921150451272608
123,2.108108108108108,0.839298845375151
124,2.1171171171171173,0.7797242787011797
125,2.126126126126126,0.6398723718202411
126,2.135135135135135,0.298007711877355
127,2.1441441441441444,0.5162143328640794
128,2.153153153153153,0.4709842514654776
129,2.1621621621621623,0.6335742902421945
130,2.171171171171171,0.8220806350281096
131,2.18018018018018,0.8269498783288295
132,2.1891891891891895,1.0689033840104742
133,2.198198198198198,0.39853115907129505
134,2.2072072072072073,0.9046720925299724
135,2.2162162162162162,0.5865235916287439
136,2.225225225225225,0.7837771924108703
137,2.2342342342342345,0.3064730146006428
138,2.243243243243243,0.9096849469995888
139,2.2522522522522523,0.2889942655326798
140,2.2612612612612613,0.8521863145508844
141,2.27027027027027,0.9642984285787413
142,2.2792792792792795,1.1050484191869567
143,2.288288288288288,1.2080541413416983
144,2.2972972972972974,0.6239980688460598
145,2.3063063063063063,0.990620174078622
146,2.315315315315315,0.616214796856783
147,2.3243243243243246,0.6022129170818458
148,2.333333333333333,0.7060578535609124
149,2.3423423423423424,0.218586605280795
150,2.3513513513513513,0.9324639179206274
151,2.3603603603603602,1.1833094811849616
152,2.3693693693693696,0.1596857868771373
153,2.378378378378378,0.06565561179316404
154,2.3873873873873874,0.8416371873130569
155,2.3963963963963963,0.7659355180649453
156,2.4054054054054053,0.9148503453587741
157,2.4144144144144146,1.243600405031094
158,2.423423423423423,0.4585210516845248
159,2.4324324324324325,0.8448364952908851
160,2.4414414414414414,0.29865826128298345
161,2.4504504504504503,0.2678913376928578
162,2.4594594594594597,0.697244648479475
163,2.468468468468468,1.1105117639522057
164,2.4774774774774775,0.3912623273189326
165,2.4864864864864864,1.2093828652371525
166,2.4954954954954953,1.0928243109462992
167,2.5045045045045047,0.6565509414179551
168,2.5135135135135136,0.4305796070168009
169,2.5225225225225225,0.8459393379756974
170,2.5315315315315314,0.7198296591894192
171,2.5405405405405403,0.7070936275319608
172,2.5495495495495497,1.2449050316206853
173,2.5585585585585586,1.068481585079753
174,2.5675675675675675,1.1420345265944052
175,2.5765765765765765,0.6172290099952258
176,2.5855855855855854,0.6756465960625802
177,2.5945945945945947,0.4467322512777582
178,2.6036036036036037,0.8514321643293654
179,2.6126126126126126,1.024297911558445
180,2.621621621621622,0.8071510359858647
181,2.6306306306306304,1.2230708365190357
182,2.6396396396396398,0.6990753511015704
183,2.6486486486486487,1.2336849805789274
184,2.6576576576576576,1.067947365357481
185,2.666666666666667,0.5416475793594997
186,2.6756756756756754,1.0529733882947132
187,2.684684684684685,1.2210053628220434
188,2.6936936936936937,1.1981795666808523
189,2.7027027027027026,1.0033250466119907
190,2.711711711711712,0.8414364713480519
191,2.7207207207207205,1.065411135186312
192,2.72972972972973,0.7715639478889089
193,2.7387387387387387,0.6983897505732737
194,2.7477477477477477,1.4434460957432655
195,2.756756756756757,0.6626448577316909
196,2.7657657657657655,0.7447630324103544
197,2.774774774774775,1.028303281039946
198,2.7837837837837838,0.42587336343804727
199,2.7927927927927927,1.1806635043103386
200,2.801801801801802,0.8018478454015697
201,2.8108108108108105,1.1522334101312195
202,2.81981981981982,0.9703873824507641
203,2.828828828828829,1.1160436957270832
204,2.8378378378378377,0.9217597221888083
205,2.846846846846847,1.1130860094700639
206,2.8558558558558556,0.9972591182496395
207,2.864864864864865,0.5512393377329464
208,2.873873873873874,0.7820711225543429
209,2.8828828828828827,0.995809793315175
210,2.891891891891892,1.3432669077911545
211,2.9009009009009006,1.5430038117135843
212,2.90990990990991,0.7135914113231223
213,2.918918918918919,1.1542094214615042
214,2.9279279279279278,1.1933167057203988
215,2.936936936936937,1.0414905501658835
216,2.9459459459459456,1.3412646784794584
217,2.954954954954955,0.8923025719363005
218,2.963963963963964,0.7338650975724759
219,2.972972972972973,1.2394118983635465
220,2.981981981981982,0.9580759200953068
221,2.990990990990991,0.5231233737067402
222,3.0,0.6642629764989565
223,3.009009009009009,0.7833362471191305
224,3.018018018018018,1.347080474206489
225,3.027027027027027,1.0620929064171434
226,3.036036036036036,0.9807201018829491
227,3.045045045045045,1.491585248810046
228,3.054054054054054,0.710387913067376
229,3.063063063063063,1.2081632880648328
230,3.0720720720720722,1.6585086960151054
231,3.081081081081081,0.23749367812185718
232,3.09009009009009,0.9834941532009691
233,3.099099099099099,1.2395399492041306
234,3.108108108108108,1.2232582348841903
235,3.1171171171171173,1.4277210779071434
236,3.126126126126126,0.8069299476661498
237,3.135135135135135,0.926175225718845
238,3.144144144144144,0.9247867246008323
239,3.153153153153153,1.4878453998906034
240,3.1621621621621623,0.6214688754103946
241,3.171171171171171,1.0421463547680805
242,3.18018018018018,1.486173886474671
243,3.189189189189189,1.5614188055230251
244,3.1981981981981984,0.6134642816200571
245,3.2072072072072073,0.9389207094244125
246,3.2162162162162162,0.6375737926479467
247,3.225225225225225,1.1647907513909808
248,3.234234234234234,0.8121094758962242
249,3.2432432432432434,1.382032861623647
250,3.2522522522522523,0.9254591021675019
251,3.2612612612612613,1.052651014905345
252,3.27027027027027,0.8592687190866819
253,3.279279279279279,0.9838853511347931
254,3.2882882882882885,0.8730486742790211
255,3.2972972972972974,1.810683943631342
256,3.3063063063063063,0.6314386050682981
257,3.315315315315315,1.788263323480674
258,3.324324324324324,1.1406139417817274
259,3.3333333333333335,0.9773807003070383
260,3.3423423423423424,1.789447530507276
261,3.3513513513513513,1.2463236815237257
262,3.3603603603603602,1.2254324217152022
263,3.369369369369369,1.1187907494746903
264,3.3783783783783785,1.0194491034361044
265,3.3873873873873874,0.7790729941814518
266,3.3963963963963963,1.5176524781543872
267,3.4054054054054053,1.2005580666475923
268,3.414414414414414,1.5603182680887375
269,3.4234234234234235,1.3195999785686847
270,3.4324324324324325,1.1681209540799624
271,3.4414414414414414,0.9226669145297403
272,3.4504504504504503,1.751289627308766
273,3.4594594594594597,1.3634866911491512
274,3.4684684684684686,1.0354040158303994
275,3.4774774774774775,1.1525714562152034
276,3.4864864864864864,1.7454004157082792
277,3.4954954954954953,1.7397723100560425
278,3.5045045045045047,1.681073338780132
279,3.5135135135135136,1.566482643038534
280,3.5225225225225225,1.075010667677457
281,3.5315315315315314,1.0273483400534698
282,3.5405405405405403,1.3449181069165377
283,3.5495495495495497,1.374503282557886
284,3.5585585585585586,0.6358657218294713
285,3.5675675675675675,0.838374014113848
286,3.5765765765765765,1.3767239506940772
287,3.5855855855855854,1.467111001276872
288,3.5945945945945947,1.5414712344776493
289,3.6036036036036037,1.529002672259458
290,3.6126126126126126,0.9647153905675433
291,3.6216216216216215,0.7286267000367087
292,3.6306306306306304,1.3978863234892198
293,3.6396396396396398,1.2155371409177729
294,3.6486486486486487,1.8718654341915295
295,3.6576576576576576,1.201429847281578
296,3.6666666666666665,1.7202278327468368
297,3.6756756756756754,1.0151240556281476
298,3.684684684684685,0.9625509570522962
299,3.6936936936936937,1.1317307829523078
300,3.7027027027027026,0.9052905441834109
301,3.7117117117117115,1.4215854038856646
302,3.720720720720721,1.4670273233153168
303,3.72972972972973,1.3085083758675322
304,3.7387387387387387,1.687374244550652
305,3.7477477477477477,1.3788464653952044
306,3.7567567567567566,1.196288552806552
307,3.765765765765766,1.9226009999755482
308,3.774774774774775,0.7006309692858318
309,3.7837837837837838,1.1033579951447596
310,3.7927927927927927,1.1681087959252798
311,3.8018018018018016,1.4251103640007654
312,3.810810810810811,1.8728158502056562
313,3.81981981981982,1.270498661228081
314,3.828828828828829,1.880440636362204
315,3.8378378378378377,1.5243631901738868
316,3.8468468468468466,1.293273726000544
317,3.855855855855856,1.4636803477463611
318,3.864864864864865,1.0666655486190573
319,3.873873873873874,1.2591925760534468
320,3.8828828828828827,1.1500820524300102
321,3.8918918918918917,0.8651286924843855
322,3.900900900900901,1.369083909729542
323,3.90990990990991,1.4697374158768486
324,3.918918918918919,0.8494980060444438
325,3.9279279279279278,1.348136858538604
326,3.9369369369369367,1.17076627150688
327,3.945945945945946,1.462491307676513
328,3.954954954954955,1.348914660162592
329,3.963963963963964,1.581896731865466
330,3.972972972972973,1.38824818273729
331,3.981981981981982,1.579847989115285
332,3.990990990990991,1.5663564440122384
333,4.0,1.2632638023190568
334,4.009009009009009,1.3731925587549947
335,4.018018018018018,1.236488919162265
336,4.027027027027027,1.4257970776068716
337,4.036036036036036,1.7385012297448097
338,4.045045045045045,1.6501696145243534
339,4.054054054054054,1.1060387835753622
340,4.063063063063063,1.421714224770944
341,4.072072072072072,1.1470716275615118
342,4.081081081081081,1.6046907855764614
343,4.09009009009009,1.2435128644208362
344,4.099099099099099,1.5517386931287511
345,4.108108108108108,1.4157441066316687
346,4.117117117117117,1.537313899102985
347,4.126126126126126,1.5142657667877368
348,4.135135135135135,1.5030677090735567
349,4.1441441441441444,0.9263165972137484
350,4.153153153153153,1.170289340387486
351,4.162162162162162,1.354274227234562
352,4.171171171171171,1.7234275647052835
353,4.18018018018018,1.5280500132213746
354,4.1891891891891895,2.1874344622358177
355,4.198198198198198,1.682060772171339
356,4.207207207207207,1.3983377952918041
357,4.216216216216216,1.065421957618317
358,4.225225225225225,1.8107267450156468
359,4.2342342342342345,1.1768220880592188
360,4.243243243243244,1.5749319993649578
361,4.252252252252252,1.5700138135437134
362,4.261261261261261,1.942704543378964
363,4.27027027027027,1.258851828005818
364,4.2792792792792795,1.8814142184725275
365,4.288288288288289,1.774623394575364
366,4.297297297297297,1.3942917752176867
367,4.306306306306306,1.4049358570921635
368,4.315315315315315,1.873057706089881
369,4.324324324324325,1.3240089411005163
370,4.333333333333334,1.2994443874709432
371,4.342342342342342,1.7553485434041638
372,4.351351351351351,1.4643816183992118
373,4.36036036036036,1.6590220426467512
374,4.36936936936937,1.5627139980800082
375,4.378378378378379,1.4115274165719223
376,4.387387387387387,1.592888454495782
377,4.396396396396396,1.2256671304806694
378,4.405405405405405,1.861875325650844
379,4.414414414414415,1.4867428948197534
380,4.423423423423424,1.1990472949315576
381,4.4324324324324325,1.5146830999203
382,4.441441441441441,1.3195618905704005
383,4.45045045045045,1.3616053866305915
384,4.45945945945946,2.2164424702382117
385,4.468468468468469,1.4192689653033281
386,4.4774774774774775,1.488114232086433
387,4.486486486486486,1.8262046921327526
388,4.495495495495495,1.7835842845927865
389,4.504504504504505,1.2162566688900094
390,4.513513513513514,1.1981426988595245
391,4.5225225225225225,1.3447330154440427
392,4.531531531531531,1.96433200372937
393,4.54054054054054,2.140550952986123
394,4.54954954954955,1.680047961225445
395,4.558558558558559,1.9201304754547723
396,4.5675675675675675,1.3255988517624937
397,4.576576576576576,1.6425255546963677
398,4.585585585585585,1.126201862961441
399,4.594594594594595,1.8190294382487653
400,4.603603603603604,1.792289724887953
401,4.612612612612613,0.858780204806561
402,4.621621621621621,1.6166884141388436
403,4.63063063063063,1.31623382224819
404,4.63963963963964,1.4218193371253791
405,4.648648648648649,1.162477945771804
406,4.657657657657658,1.5778498654480186
407,4.666666666666666,1.3178335667963774
408,4.675675675675675,1.8348853073974032
409,4.684684684684685,2.317791972017606
410,4.693693693693694,1.9184578064864266
411,4.702702702702703,1.5528607681478745
412,4.711711711711711,1.602076465107573
413,4.7207207207207205,1.5352575099503862
414,4.72972972972973,2.3390644901560127
415,4.738738738738739,2.0255952416570886
416,4.747747747747748,1.2637848292798746
417,4.756756756756756,1.1451352214493247
418,4.7657657657657655,1.370158840617747
419,4.774774774774775,1.6340567219512423
420,4.783783783783784,1.2806886265188013
421,4.792792792792793,1.6928943585812906
422,4.801801801801801,1.073919070080273
423,4.8108108108108105,1.9355159451490702
424,4.81981981981982,1.1690346552451218
425,4.828828828828829,2.1143394136233766
426,4.837837837837838,1.5085161392383628
427,4.846846846846846,1.493811664417671
428,4.8558558558558556,1.8902895365198733
429,4.864864864864865,2.0433095615150676
430,4.873873873873874,1.1764568559806026
431,4.882882882882883,1.276399517495793
432,4.891891891891891,1.3739661075550247
433,4.900900900900901,1.7027893458371715
434,4.90990990990991,1.3852659169399069
435,4.918918918918919,1.210489071434803
436,4.927927927927928,1.3671312310458315
437,4.936936936936936,1.3508228923161556
438,4.945945945945946,1.4752933886902984
439,4.954954954954955,1.811052087727775
440,4.963963963963964,1.4377750480462759
441,4.972972972972973,1.9835073691448035
442,4.981981981981982,1.6773128666870505
443,4.990990990990991,1.8768652092436984
444,5.0,2.019451275345808
445,5.009009009009009,1.481703488183082
446,5.018018018018018,0.943858328428209
447,5.027027027027027,1.6837521284507613
448,5.036036036036036,1.735668467644327
449,5.045045045045045,2.1504247880639378
450,5.054054054054054,1.4121636900278571
451,5.063063063063063,1.7905337671234178
452,5.072072072072072,0.59160649012031
453,5.081081081081081,1.783154218280873
454,5.09009009009009,1.9076651194408814
455,5.099099099099099,1.815106037362137
456,5.108108108108108,1.7208366188949007
457,5.117117117117117,1.5330821175717932
458,5.126126126126126,1.5699122800155334
459,5.135135135135135,1.5271650225562816
460,5.1441441441441444,1.53719131605653
461,5.153153153153153,1.5971058692336197
462,5.162162162162162,1.7464362180297106
463,5.171171171171171,1.919493175621184
464,5.18018018018018,1.3946105918179024
465,5.1891891891891895,1.6540066498658355
466,5.198198198198198,1.1385619520676045
467,5.207207207207207,1.6032733546121642
468,5.216216216216216,1.3510904625422078
469,5.225225225225225,2.070584903767665
470,5.2342342342342345,1.8278863034552444
471,5.243243243243243,2.357792313584285
472,5.252252252252252,1.3685997332052693
473,5.261261261261261,2.4007592865500444
474,5.27027027027027,1.394265086341262
475,5.2792792792792795,1.6061637081604077
476,5.288288288288288,1.5522951591073468
477,5.297297297297297,2.132154744629548
478,5.306306306306306,1.4662467570911755
479,5.315315315315315,2.11801224667579
480,5.324324324324325,1.3858147308735007
481,5.333333333333333,1.6361975814110985
482,5.342342342342342,2.4186540319549645
483,5.351351351351351,1.7001100065207424
484,5.36036036036036,1.595359853213772
485,5.36936936936937,1.60154671292984
486,5.378378378378378,1.7601456206293922
487,5.387387387387387,1.353097883979716
488,5.396396396396397,1.3805827497293854
489,5.405405405405405,1.1817107252102759
490,5.414414414414415,1.551379329363422
491,5.423423423423423,1.7263785078603062
492,5.4324324324324325,1.8335197528672567
493,5.441441441441442,1.3442955578269702
494,5.45045045045045,2.350143184643332
495,5.45945945945946,2.0059942762827623
496,5.468468468468468,1.8498147383799295
497,5.4774774774774775,2.2311287258356867
498,5.486486486486487,1.436483175453848
499,5.495495495495495,1.9502598708598746
500,5.504504504504505,2.3151128875037843
501,5.513513513513513,2.06472908435995
502,5.5225225225225225,2.3834059630950346
503,5.531531531531532,1.8296634866698127
504,5.54054054054054,1.5767482647694528
505,5.54954954954955,1.6839499533626496
506,5.558558558558558,1.666091745130892
507,5.5675675675675675,1.6370248711080941
508,5.576576576576577,1.698804166652735
509,5.585585585585585,1.8883399558191527
510,5.594594594594595,1.8019759447275796
511,5.603603603603603,1.7019515507531198
512,5.612612612612613,1.8611605193996648
513,5.621621621621622,1.5164871637518826
514,5.63063063063063,1.9106470442075247
515,5.63963963963964,2.2855856079656576
516,5.648648648648648,2.3544478751733893
517,5.657657657657658,1.4995545027472468
518,5.666666666666667,1.8048826831432758
519,5.675675675675675,1.7448822686756273
520,5.684684684684685,1.9079564643898155
521,5.693693693693693,1.6380864511176585
522,5.702702702702703,1.096423997694112
523,5.711711711711712,1.5068552987131554
524,5.7207207207207205,1.3521051604869734
525,5.72972972972973,1.9987765398072064
526,5.738738738738738,1.477684553714148
527,5.747747747747748,1.335175846371201
528,5.756756756756757,1.3917564323778686
529,5.7657657657657655,1.9198096200128825
530,5.774774774774775,1.7395690694603725
531,5.783783783783783,1.4190306135492496
532,5.792792792792793,1.8105530027212826
533,5.801801801801802,1.6269934309231906
534,5.8108108108108105,2.3551520655337814
535,5.81981981981982,2.0959177073463024
536,5.828828828828828,1.4921131595246684
537,5.837837837837838,1.5939798749057972
538,5.846846846846847,1.8728098748557847
539,5.8558558558558556,2.002362536478241
540,5.864864864864865,1.4328951551747628
541,5.873873873873874,1.8298463922176655
542,5.882882882882883,1.8292710004272381
543,5.891891891891892,2.0425898818372277
544,5.900900900900901,1.896272201821888
545,5.90990990990991,1.536750327480145
546,5.918918918918919,1.8564907226353657
547,5.927927927927928,1.575411367061352
548,5.936936936936937,2.1772829498973385
549,5.945945945945946,1.3816578272905793
550,5.954954954954955,2.1006351967842845
551,5.963963963963964,2.276461244115741
552,5.972972972972973,2.3847810726961978
553,5.981981981981982,2.4070992437794803
554,5.990990990990991,1.6603846704548944
555,6.0,1.702883957229767
556,6.009009009009009,1.0935105913251921
557,6.018018018018018,1.3328925747989429
558,6.027027027027027,1.6890731649402844
559,6.036036036036036,1.7000094732610784
560,6.045045045045045,1.2772189986459224
561,6.054054054054054,1.751634158808526
562,6.063063063063063,2.0869493898753984
563,6.072072072072072,2.0691270010574603
564,6.081081081081081,1.689799622750303
565,6.09009009009009,1.7713696833316117
566,6.099099099099099,2.1259283101065565
567,6.108108108108108,1.3438781898898235
568,6.117117117117117,1.906534976866856
569,6.126126126126126,1.8372982042844317
570,6.135135135135135,1.6548707591363632
571,6.1441441441441444,1.4274233155901306
572,6.153153153153153,2.1523892266245133
573,6.162162162162162,2.18654064067785
574,6.171171171171171,2.1574592545751794
575,6.18018018018018,2.172566148337756
576,6.1891891891891895,1.7608453857822612
577,6.198198198198198,1.9180759752714334
578,6.207207207207207,2.0878961951765027
579,6.216216216216216,1.2083582125553893
580,6.225225225225225,1.503202707323142
581,6.2342342342342345,2.046050137576287
582,6.243243243243243,2.0680611956154036
583,6.252252252252252,1.6552252800768195
584,6.261261261261261,1.7548811881750213
585,6.27027027027027,1.3449610451878309
586,6.2792792792792795,1.5676803713341632
587,6.288288288288288,1.736966666257352
588,6.297297297297297,2.2820657170985017
589,6.306306306306306,1.5781729390435135
590,6.315315315315315,2.006974479112335
591,6.324324324324325,2.091719711727608
592,6.333333333333333,1.2356448301960476
593,6.342342342342342,1.49206229577246
594,6.351351351351351,1.2298410189947067
595,6.36036036036036,1.8500102566601477
596,6.36936936936937,2.2052583574094
597,6.378378378378378,1.9669798493596788
598,6.387387387387387,2.114839107450765
599,6.396396396396397,1.4622337839873187
600,6.405405405405405,2.0557849039724414
601,6.414414414414415,1.8970071562851116
602,6.423423423423423,1.919207843313878
603,6.4324324324324325,1.0139074182709684
604,6.441441441441442,1.6479064424201557
605,6.45045045045045,2.0279152869279167
606,6.45945945945946,1.2916928786552364
607,6.468468468468468,1.7215185347303563
608,6.4774774774774775,1.8293572427577391
609,6.486486486486487,1.4380965822725844
610,6.495495495495495,1.9903744906300043
611,6.504504504504505,2.349030426247104
612,6.513513513513513,2.0530899498271817
613,6.5225225225225225,2.0980338527301994
614,6.531531531531532,1.5970323013289507
615,6.54054054054054,2.284300834998546
616,6.54954954954955,1.9299877469730353
617,6.558558558558558,1.8197304065956226
618,6.5675675675675675,1.895139401510444
619,6.576576576576577,2.189759552361099
620,6.585585585585585,1.6034750456506708
621,6.594594594594595,1.669445233909067
622,6.603603603603603,1.6974337452438395
623,6.612612612612613,1.945722740935359
624,6.621621621621622,1.1646810018943743
625,6.63063063063063,1.5396676292912592
626,6.63963963963964,2.0053164457255477
627,6.648648648648648,1.8666160106302097
628,6.657657657657658,1.5968765789325923
629,6.666666666666667,2.113644705794006
630,6.675675675675675,2.048864139244819
631,6.684684684684685,1.7198997609360642
632,6.693693693693693,1.4564384602389429
633,6.702702702702703,1.9029940929908336
634,6.711711711711712,2.065775121509427
635,6.7207207207207205,1.9491465590563488
636,6.72972972972973,1.6668411560372003
637,6.738738738738738,2.2793978378425916
638,6.747747747747748,1.773187523066311
639,6.756756756756757,1.4846411822715795
640,6.7657657657657655,2.1865356768243682
641,6.774774774774775,2.0234957952748154
642,6.783783783783783,2.134815364912122
643,6.792792792792793,1.5963110693197395
644,6.801801801801802,1.8394587937708509
645,6.8108108108108105,1.9755265739705812
646,6.81981981981982,1.8545613474409783
647,6.828828828828828,2.1919584433585473
648,6.837837837837838,2.006527497228859
649,6.846846846846847,1.7998888972648905
650,6.8558558558558556,1.7192812599307217
651,6.864864864864865,1.8770351501440805
652,6.873873873873873,2.186022315436621
653,6.882882882882883,2.436035972447987
654,6.891891891891892,1.8905959091986493
655,6.900900900900901,2.352192480917876
656,6.90990990990991,1.6105858222289258
657,6.918918918918919,2.2573387426952163
658,6.927927927927928,2.1653315860436577
659,6.936936936936937,1.982057459462212
660,6.945945945945946,1.8961928583813272
661,6.954954954954955,1.8728368824519248
662,6.963963963963964,1.7545889100869556
663,6.972972972972973,1.8661761665184549
664,6.981981981981982,1.5942464806929666
665,6.990990990990991,1.5114473484473454
666,7.0,1.7191934264496653
667,7.009009009009009,1.8791975475001292
668,7.018018018018018,1.8851417493239344
669,7.027027027027027,2.3366587360750755
670,7.036036036036036,1.7745777248635233
671,7.045045045045045,2.129067762735284
672,7.054054054054054,2.1476901867082567
673,7.063063063063063,2.4246341797614703
674,7.072072072072072,1.5903714287548514
675,7.081081081081081,1.5914148112967417
676,7.09009009009009,2.273208525083545
677,7.099099099099099,2.3393904977322575
678,7.108108108108108,2.440832422227894
679,7.117117117117117,1.653926278961679
680,7.126126126126126,2.393725133052977
681,7.135135135135135,1.9637652725513919
682,7.1441441441441444,1.5182443913098838
683,7.153153153153153,2.2204043667080873
684,7.162162162162162,2.2321594498422153
685,7.171171171171171,1.9866996005148387
686,7.18018018018018,1.4341429201507956
687,7.1891891891891895,1.7069619126566944
688,7.198198198198198,2.3490655339018067
689,7.207207207207207,1.9467943976797175
690,7.216216216216216,1.7909577402996597
691,7.225225225225225,2.6891675499550294
692,7.2342342342342345,1.5919667235866133
693,7.243243243243243,1.9438290411883807
694,7.252252252252252,2.3281523523826007
695,7.261261261261261,1.7460654418283617
696,7.27027027027027,1.937160389039003
697,7.2792792792792795,2.033317528617219
698,7.288288288288288,1.7764867041465098
699,7.297297297297297,1.9292776790867925
700,7.306306306306306,1.7603310743095268
701,7.315315315315315,1.998732693090035
702,7.324324324324325,2.3333174065149467
703,7.333333333333333,2.0020557587960943
704,7.342342342342342,1.9531360967822124
705,7.351351351351351,2.1686233570141895
706,7.36036036036036,1.91111098659241
707,7.36936936936937,2.2762356570415707
708,7.378378378378378,1.858718028124956
709,7.387387387387387,2.1862529935496724
710,7.396396396396396,2.1707830131466888
711,7.405405405405405,1.715249486681023
712,7.414414414414415,1.9378272099506
713,7.423423423423423,2.1606207778886235
714,7.4324324324324325,2.043636767227965
715,7.441441441441442,2.009095149035066
716,7.45045045045045,2.3516282996569595
717,7.45945945945946,1.753668147167922
718,7.468468468468468,1.5958126657116327
719,7.4774774774774775,2.2005535375022798
720,7.486486486486487,2.2057305674090877
721,7.495495495495495,1.8719140950420718
722,7.504504504504505,2.421280443314249
723,7.513513513513513,2.1843175686414824
724,7.5225225225225225,1.3422411034020967
725,7.531531531531532,1.8558172618474063
726,7.54054054054054,2.2700655025480874
727,7.54954954954955,2.092097067439597
728,7.558558558558558,1.604605837277326
729,7.5675675675675675,1.5919557917740543
730,7.576576576576577,1.5529718290098014
