,TV,Radio,Newspaper,Sales
122,0.27954546477605124,-0.8615847680145031,-0.6143975199257835,-0.2052651321045398
123,-0.5119033947528859,-1.4349627698248986,-0.06072533627173455,-0.7807748482854934
124,-0.6449686269836282,0.8787861080688146,0.801038626996261,-0.07097953166231712
125,0.3593846041144967,-0.31518926040694967,-0.029469648484812455,0.14004069760403245
126,0.09556831760485085,0.8652948609673938,-1.132348917537636,0.6963667565789543
127,-1.2721108519319966,0.12327627038923505,-1.3020226512380704,-0.799958505491525
128,-0.862501354456494,-0.7469091676524241,0.2429013450869374,-0.7615911910794616
129,-1.3403791015112472,1.0946460616915519,-0.9850006751135745,-0.799958505491525
130,1.752519731121573,0.3728643417655248,0.5286676334245114,1.4828967020262571
131,-0.7525779017441416,-1.4821821346798723,-0.7394202710734721,-0.8191421626975568
132,-1.5521263841045152,0.3593730946641038,0.44829586482956857,-1.5673047937327964
133,-1.4294749526570485,1.0002073319816045,-0.4357935897148,-1.0877133635820018
134,-1.1193751071106228,0.20422375299776144,-0.4804445722675459,-0.6848565622553344
135,1.1103353494862516,-1.1921203219993193,-0.35095672286458285,-0.22444878931057152
136,1.025867854244128,1.0136985790830253,1.6895931797959047,1.6171823024684802
137,1.432006084791872,-1.3405240401149512,0.519737436913962,-0.1860814748985081
138,0.8673466645431568,1.2767778975607367,0.3679240962346261,1.713100588498639
139,-1.5463409392249177,1.0879004381408413,0.8590849043148309,-1.356284564466447
140,-1.1378885307253348,0.2649343649541561,0.16699467474726956,-0.6848565622553344
141,-1.3461645463908447,0.1974781294470508,0.5331327316797857,-0.9917950775518429
142,1.5650713170226145,-1.3809977814192143,-0.3420265263540337,-0.35873438975279387
143,-0.2804855995689861,-0.544540461131108,-1.1591395070692834,-0.33955073254676216
144,-1.19458589054539,-1.2865590517092669,-0.784071253626218,-1.164447992406129
145,-0.060638694144281496,-0.24098740134913396,-0.6590485024785294,-0.09016318886834918
146,0.41145360803087416,-0.9088041328694768,-1.1144885245165375,-0.16689781769247602
147,0.6648560937572445,1.7961909109654475,1.2788041403106423,1.9241208177649882
148,-0.393880319209097,-0.5917598259860817,-0.913559103029181,-0.4162853613708894
149,1.3186113651517612,0.27842561205557714,-1.1546744088140088,1.1759581867297488
150,0.5375763064060995,-0.37589987236334466,-0.6010022251599599,0.1975916692221276
151,0.8025496818916649,1.8096821580668687,0.28308722938440894,1.9433044749710202
152,1.5303586477450295,0.41333808306978786,1.2654088455448185,1.3677947587900667
153,0.67526989454052,-1.32703279301353,0.14466918347089663,-0.4354690185769211
154,-0.35569638300375356,1.2025760385029205,1.4216872844794293,0.44697921290054093
155,1.1195920612936072,0.7776017548081566,-1.1636046053245581,1.3486111015840347
156,-0.9469688496986175,-0.7266722970002923,0.5242025351692366,-0.7615911910794616
157,1.6911940153978402,1.3644710037199734,1.8056857344330437,2.4037122479157826
158,0.9367720030983268,-1.3067959223613985,-0.8153269414131402,-0.4162853613708894
159,0.9552854267130386,-1.3742521578685039,-0.7036994850312754,-0.3971017041648576
